,TIME,NUM1,NUM2,NUM3,NUM4,NUM5,NUM6,BONUS
253,254,37,40,31,10,38,18,33
254,255,18,22,23,21,10,14,45
255,256,26,29,21,30,11,32,17
256,257,15,38,25,16,2,40,45
257,258,12,21,31,25,41,29,16
258,259,45,43,39,18,9,38,19
259,260,23,41,21,27,25,12,10
260,261,35,25,12,37,10,40,38
261,262,28,6,22,27,9,39,32
262,263,6,25,16,39,15,41,43
263,264,22,25,6,29,10,35,39
264,265,33,44,16,43,34,41,17
265,266,12,24,41,16,13,32,22
266,267,40,45,33,6,31,29,11
267,268,40,27,29,9,22,36,38
268,269,43,4,37,42,22,25,40
269,270,19,13,24,26,45,35,11
270,271,13,6,38,15,27,21,36
271,272,11,22,16,30,32,4,25
272,273,7,8,34,18,40,13,43
273,274,13,3,4,16,37,39,45
274,275,33,20,7,25,21,45,5
275,276,25,19,11,15,6,23,43
276,277,41,37,13,20,36,15,16
277,278,29,39,40,35,14,15,13
278,279,45,35,28,33,40,6,25
279,280,10,40,17,36,45,5,6
280,281,45,13,10,29,17,41,23
281,282,29,12,22,40,20,25,26
282,283,37,26,39,36,33,18,23
283,284,22,29,43,39,37,30,26
284,285,25,21,32,27,4,45,44
285,286,11,18,31,15,5,16,33
286,287,37,30,5,4,25,14,1
287,288,29,14,40,26,6,13,22
288,289,29,1,39,3,12,11,45
289,290,41,23,7,30,33,13,12
290,291,6,33,35,18,28,20,34
291,292,45,38,11,34,40,4,31
292,293,15,9,41,12,4,29,6
293,294,25,27,39,9,21,13,11
294,295,17,23,24,12,20,4,29
295,296,44,3,6,29,25,10,18
296,297,24,29,41,22,40,36,13
297,298,4,25,35,13,31,37,45
298,299,45,6,10,7,1,25,41
299,300,37,30,36,15,14,45,12
300,301,25,15,21,7,4,24,31
301,302,42,11,35,15,22,6,30
302,303,36,16,38,40,22,21,10
303,304,40,10,18,36,20,45,26
304,305,29,38,13,45,6,32,33
305,306,30,45,13,1,8,36,25
306,307,12,20,6,29,8,9,40
307,308,40,34,33,27,38,13,30
308,309,40,45,41,8,10,12,34
309,310,41,37,35,8,36,4,40
310,311,45,4,29,14,11,36,10
311,312,26,4,13,14,32,15,11
312,313,19,12,15,1,4,26,35
313,314,39,43,40,13,26,15,11
314,315,12,18,40,17,45,6,25
315,316,37,38,24,29,45,23,8
316,317,39,4,40,34,10,11,29
317,318,44,14,28,33,22,11,16
318,319,36,30,4,29,33,31,5
319,320,34,29,28,6,44,40,10
320,321,29,2,11,5,45,42,12
321,322,25,31,40,30,18,22,15
322,323,24,45,29,35,43,13,30
323,324,8,42,10,35,2,30,25
324,325,17,26,34,22,13,6,41
325,326,25,6,17,45,10,1,38
326,327,32,45,1,34,37,26,33
327,328,39,27,40,11,1,28,7
328,329,17,37,8,6,16,39,32
329,330,43,26,34,33,17,38,41
330,331,37,13,22,38,33,10,20
331,332,21,45,41,43,7,25,1
332,333,11,41,9,13,44,37,45
333,334,19,26,35,36,22,31,20
334,335,15,32,37,6,30,21,41
335,336,30,39,20,35,32,31,12
336,337,4,10,32,31,20,11,14
337,338,11,36,9,31,12,39,6
338,339,34,16,26,35,28,3,39
339,340,6,32,10,9,22,33,12
340,341,40,45,28,12,30,33,29
341,342,20,32,29,39,35,17,25
342,343,20,13,43,31,15,39,41
343,344,16,11,43,38,41,28,36
344,345,14,45,11,20,40,13,29
345,346,14,9,12,40,45,30,25
346,347,13,1,39,29,4,32,31
347,348,17,20,13,29,45,6,22
348,349,10,25,31,6,18,32,45
349,350,22,18,20,35,36,40,8
350,351,17,15,10,40,37,25,12
351,352,40,34,25,44,10,13,45
352,353,17,41,11,20,37,22,45
353,354,40,6,33,29,10,30,1
354,355,40,45,22,35,18,28,26
355,356,11,35,33,23,43,6,40
356,357,40,3,13,8,32,25,9
357,358,38,12,26,29,9,13,27
358,359,7,38,6,23,41,8,13
359,360,4,16,35,32,26,20,29
360,361,22,39,31,34,40,1,17
361,362,15,31,18,6,41,40,34
362,363,6,35,45,17,11,36,16
363,364,12,35,27,34,4,6,13
364,365,5,21,45,19,14,39,42
365,366,25,12,43,34,3,35,22
366,367,45,12,8,29,17,6,41
367,368,9,24,31,6,36,45,29
368,369,29,36,40,25,33,39,38
369,370,40,4,17,34,39,32,16
370,371,18,11,45,40,37,25,1
371,372,30,14,29,31,36,21,6
372,373,30,33,45,25,13,14,32
373,374,20,10,18,12,23,36,37
374,375,4,35,31,33,26,41,17
375,376,43,42,37,4,41,33,1
376,377,45,25,20,6,34,22,13
377,378,45,22,17,14,32,9,41
378,379,16,37,4,17,11,35,25
379,380,35,7,37,4,43,29,33
380,381,2,35,13,4,23,29,43
381,382,45,4,24,16,29,15,22
382,383,13,22,6,45,16,8,41
383,384,41,23,11,5,37,40,4
384,385,37,34,9,45,16,40,13
385,386,27,1,29,25,17,33,7
386,387,26,45,38,7,24,4,14
387,388,30,42,37,27,35,29,34
388,389,41,45,33,1,16,18,25
389,390,26,18,27,36,19,9,32
390,391,26,27,1,24,45,19,18
391,392,35,6,27,30,25,3,4
392,393,26,18,4,29,1,25,17
393,394,40,13,11,1,21,22,35
394,395,18,32,16,35,4,1,37
395,396,21,16,3,13,11,35,31
396,397,12,37,14,45,34,22,36
397,398,5,6,4,26,29,37,40
398,399,20,39,5,18,24,26,17
399,400,31,29,26,37,25,41,34
400,401,11,13,10,39,30,12,14
401,402,2,23,14,8,40,1,45
402,403,43,34,45,25,12,22,38
403,404,22,45,4,18,1,6,41
404,405,35,32,22,37,20,17,14
405,406,12,40,45,1,7,3,16
406,407,29,39,14,30,4,13,35
407,408,40,14,35,31,23,39,25
408,409,3,23,40,29,33,32,10
409,410,11,13,8,15,20,34,2
410,411,29,16,13,11,36,34,30
411,412,35,43,12,15,19,40,18
412,413,45,18,8,17,21,5,40
413,414,35,43,27,29,25,9,6
414,415,41,42,22,33,45,36,4
415,416,32,2,35,13,22,43,41
416,417,37,30,36,13,39,33,16
417,418,29,12,32,20,9,36,39
418,419,10,34,36,26,1,9,45
419,420,43,10,18,7,40,34,29
420,421,6,33,43,13,14,41,34
421,422,4,29,13,43,16,45,39
422,423,16,7,45,11,31,17,12
423,424,9,15,10,40,33,43,18
424,425,13,41,38,12,30,1,25
425,426,34,33,38,45,36,29,20
426,427,43,34,25,37,39,29,40
427,428,43,11,25,22,18,13,6
428,429,45,18,4,38,2,28,14
429,430,2,26,30,12,6,33,25
430,431,15,29,18,36,25,7,20
431,432,1,39,33,6,18,13,20
432,433,37,9,6,18,32,11,34
433,434,11,9,29,20,21,34,30
434,435,2,7,24,22,37,35,4
435,436,6,2,21,40,9,29,36
436,437,18,11,23,37,9,34,5
437,438,39,17,18,8,29,40,45
438,439,27,1,6,4,36,25,19
439,440,30,40,41,39,18,17,32
440,441,5,27,6,1,26,21,4
441,442,39,17,9,12,36,11,30
442,443,23,12,41,24,1,31,27
443,444,27,22,28,37,12,29,43
444,445,10,40,2,29,27,33,6
445,446,7,30,33,40,12,25,6
446,447,1,8,14,25,16,43,27
447,448,14,37,39,3,10,32,19
448,449,35,13,8,18,40,30,11
449,450,17,10,45,39,23,4,13
450,451,13,6,45,26,5,17,40
451,452,43,27,24,20,40,33,37
452,453,29,10,30,18,24,39,7
453,454,36,30,38,39,14,2,26
454,455,14,25,35,29,1,45,32
455,456,33,43,12,45,32,25,22
456,457,45,36,12,9,4,32,43
457,458,45,43,16,6,31,38,41
458,459,41,39,18,37,22,24,45
459,460,35,34,25,20,17,10,45
460,461,28,34,2,12,45,37,18
461,462,3,45,29,27,17,13,4
462,463,11,40,45,15,37,16,4
463,464,23,13,30,43,45,36,35
464,465,12,14,43,38,8,21,29
465,466,26,35,40,1,13,36,41
466,467,5,3,14,32,39,17,45
467,468,17,29,37,4,28,36,22
468,469,6,1,41,33,11,22,36
469,470,33,45,20,26,34,35,11
470,471,21,30,6,26,45,43,38
471,472,22,32,45,24,1,4,37
472,473,45,41,35,44,32,11,8
473,474,12,4,44,11,13,6,5
474,475,18,13,25,30,16,6,35
475,476,22,8,20,23,43,24,37
476,477,6,40,33,18,9,20,43
477,478,34,33,31,27,39,36,45
478,479,33,1,26,20,32,8,45
479,480,8,29,1,7,26,24,30
480,481,12,31,33,19,26,8,45
481,482,17,11,32,29,12,37,28
482,483,21,41,35,16,37,29,32
483,484,30,11,32,6,43,40,1
484,485,37,36,6,16,4,1,3
485,486,6,12,8,32,40,29,10
486,487,11,40,12,18,36,19,13
487,488,34,1,35,41,28,31,11
488,489,6,10,13,7,11,39,28
489,490,30,4,13,31,34,29,17
490,491,12,42,43,17,40,37,33
491,492,34,22,25,28,37,39,7
492,493,29,38,39,16,43,45,37
493,494,39,36,34,12,13,4,24
494,495,33,12,35,36,26,40,45
495,496,35,45,13,25,6,37,38
496,497,30,6,43,38,33,26,27
497,498,35,4,22,31,1,37,2
498,499,39,11,28,12,13,14,41
499,500,5,27,14,35,3,29,22
500,501,30,1,35,25,45,31,3
501,502,37,13,11,17,33,36,5
502,503,2,32,12,34,1,41,4
503,504,13,9,3,39,11,31,41
504,505,28,10,45,35,36,6,11
505,506,12,6,36,10,31,4,29
506,507,11,7,28,39,24,33,42
507,508,35,43,38,25,40,32,20
508,509,4,18,6,31,29,17,34
509,510,9,8,11,32,41,43,45
510,511,32,4,16,28,18,3,29
511,512,45,26,11,4,9,3,22
512,513,12,37,31,6,22,30,11
513,514,3,29,30,35,32,20,15
514,515,20,39,26,24,27,10,6
515,516,20,45,13,6,37,26,39
516,517,43,33,37,10,26,16,4
517,518,37,41,36,11,32,40,16
518,519,29,31,8,6,19,23,32
519,520,12,34,21,45,20,40,39
520,521,12,27,16,10,6,37,13
521,522,36,37,2,34,40,32,6
522,523,24,22,40,27,35,11,45
523,524,40,29,20,12,8,27,33
524,525,10,29,8,31,6,45,22
525,526,6,18,37,22,28,12,31
526,527,8,32,17,29,26,1,39
527,528,25,7,33,21,24,10,8
528,529,29,40,14,1,20,8,30
529,530,22,30,29,36,45,12,37
530,531,11,31,7,9,4,22,34
531,532,29,12,38,32,4,13,45
532,533,39,40,11,22,37,9,10
533,534,44,36,7,43,45,22,13
534,535,11,17,30,26,16,1,14
535,536,4,6,5,29,19,31,37
536,537,32,44,24,1,45,4,22
537,538,29,38,44,18,34,28,40
538,539,6,29,34,23,4,31,11
539,540,35,3,20,22,30,39,40
540,541,45,11,25,39,19,10,1
541,542,21,15,4,28,32,33,13
542,543,44,14,7,35,18,13,37
543,544,45,25,36,37,32,16,40
544,545,3,16,34,43,35,37,25
545,546,19,37,18,24,32,5,45
546,547,10,35,6,11,45,9,41
547,548,16,44,39,45,41,32,7
548,549,45,30,43,23,11,33,37
549,550,37,24,34,25,4,22,5
550,551,17,35,26,4,37,22,20
551,552,39,9,6,45,12,40,10
552,553,36,29,20,40,14,33,6
553,554,25,6,17,41,33,19,4
554,555,40,4,25,18,11,34,6
555,556,41,40,22,20,36,35,3
556,557,4,34,6,29,30,40,21
557,558,26,20,3,25,39,13,38
558,559,6,10,45,16,32,34,33
559,560,33,29,13,27,15,32,26
560,561,34,16,29,26,21,41,8
561,562,38,39,11,29,12,35,19
562,563,29,10,12,26,25,38,14
563,564,37,33,31,26,34,28,29
564,565,4,30,12,18,34,9,19
565,566,14,13,4,33,34,17,25
566,567,12,45,18,1,37,17,25
567,568,16,31,41,38,4,19,43
568,569,16,4,35,37,11,25,12
569,570,19,41,22,3,9,39,44
570,571,13,43,12,37,25,34,10
571,572,43,37,39,22,10,7,33
572,573,29,33,20,22,25,36,27
573,574,7,29,16,19,13,12,4
574,575,34,33,12,2,16,45,1
575,576,2,37,32,8,43,42,45
576,577,37,18,40,25,10,13,39
577,578,32,2,38,4,34,17,7
578,579,16,39,25,37,35,9,27
579,580,16,13,12,26,37,4,33
580,581,26,33,24,37,25,4,36
581,582,37,43,13,41,34,7,35
582,583,25,35,8,29,10,20,40
583,584,26,41,35,11,17,9,22
584,585,22,29,26,32,11,34,45
585,586,20,30,28,25,33,11,31
586,587,4,13,45,3,43,44,25
587,588,45,21,32,16,30,34,39
588,589,33,45,29,18,32,23,2
589,590,34,29,32,36,26,31,14
590,591,39,22,45,40,14,29,44
591,592,13,40,18,35,11,45,9
592,593,4,34,42,31,41,11,22
593,594,29,45,5,4,35,9,1
594,595,11,27,40,2,13,45,41
595,596,1,33,42,39,35,26,22
596,597,10,17,35,25,13,37,33
597,598,40,19,45,12,41,39,6
598,599,32,37,22,29,17,45,4
599,600,38,39,44,6,20,41,2
600,601,45,32,40,6,41,4,14
601,602,33,24,45,4,6,29,37
602,603,10,24,34,22,27,29,8
603,604,16,13,30,22,26,45,21
604,605,25,45,19,4,12,29,23
605,606,16,43,33,21,12,27,4
606,607,40,41,37,13,12,36,1
607,608,44,6,43,30,7,34,27
608,609,29,11,40,43,10,26,44
609,610,36,22,30,3,29,28,2
610,611,12,32,19,45,36,6,11
611,612,4,11,34,22,1,45,30
612,613,16,1,21,29,6,36,23
613,614,25,19,38,44,11,29,6
614,615,19,2,21,43,24,35,9
615,616,29,23,41,10,39,26,6
616,617,5,10,18,28,4,31,45
617,618,5,41,37,26,36,2,32
618,619,36,35,16,14,25,29,20
619,620,6,34,12,32,3,41,36
620,621,41,17,29,22,26,16,11
621,622,25,11,34,45,29,40,43
622,623,41,18,1,11,32,14,6
623,624,25,9,37,40,8,29,39
624,625,16,7,18,39,29,6,35
625,626,34,23,43,41,4,29,6
626,627,6,24,14,34,12,18,4
627,628,12,29,4,2,38,18,20
628,629,4,45,37,22,21,10,18
629,630,37,44,6,2,29,36,9
630,631,34,43,37,35,6,16,12
631,632,34,10,35,4,37,8,12
632,633,39,34,45,14,16,41,6
633,634,11,12,16,13,17,24,6
634,635,27,33,42,37,32,10,16
635,636,29,30,25,18,35,32,36
636,637,35,29,21,9,6,45,26
637,638,1,31,45,25,39,22,40
638,639,4,40,41,26,33,19,45
639,640,45,9,35,39,13,18,29
640,641,17,38,16,27,13,37,35
641,642,30,8,41,34,43,32,35
642,643,16,36,40,45,43,3,37
643,644,39,5,1,29,31,20,9
644,645,32,22,37,39,33,26,2
645,646,19,28,27,13,23,40,33
646,647,11,25,10,7,20,43,29
647,648,45,36,15,10,2,40,33
648,649,39,34,36,24,17,6,3
649,650,1,43,2,38,39,25,3
650,651,13,30,36,12,16,11,14
651,652,38,43,36,32,6,29,16
652,653,8,7,28,12,6,22,40
653,654,29,45,24,38,22,41,8
654,655,16,6,10,21,29,18,8
655,656,13,39,4,18,25,12,26
656,657,10,12,20,11,5,29,33
657,658,25,2,16,22,18,29,20
658,659,3,10,14,29,39,43,11
659,660,39,40,14,13,45,10,21
660,661,45,2,41,36,7,23,33
661,662,40,25,42,32,4,3,21
662,663,22,32,24,38,31,41,45
663,664,30,27,32,34,25,40,43
664,665,17,11,25,36,41,4,42
665,666,13,3,37,40,33,32,2
666,667,2,37,40,39,27,25,7
667,668,23,43,20,17,32,30,28
668,669,38,29,35,34,40,17,2
669,670,11,34,30,16,36,22,7
670,671,43,13,6,44,39,29,34
671,672,34,11,25,26,21,41,15
672,673,15,22,43,34,25,12,17
673,674,23,25,19,33,35,32,20
674,675,2,37,30,3,32,25,29
675,676,12,17,43,30,36,16,11
676,677,26,22,1,37,23,32,30
677,678,33,45,20,21,14,11,6
678,679,33,12,29,27,41,45,25
679,680,35,6,25,34,29,40,27
680,681,31,30,8,40,27,9,11
681,682,33,13,37,21,4,25,10
682,683,41,43,9,26,4,21,19
683,684,37,6,40,35,16,17,25
684,685,11,37,22,3,36,40,34
685,686,4,36,14,26,9,23,30
686,687,10,41,4,5,25,6,45
687,688,19,20,38,29,33,40,25
688,689,10,14,35,22,25,3,9
689,690,13,4,34,30,43,15,37
690,691,15,12,40,29,8,37,17
691,692,40,29,34,4,39,23,11
692,693,20,37,36,35,6,44,26
693,694,14,45,36,35,43,1,13
694,695,40,21,37,32,28,14,18
695,696,39,26,1,36,13,25,45
696,697,19,13,29,32,16,22,39
697,698,11,33,34,12,17,10,4
698,699,25,20,16,3,9,10,13
699,700,12,29,16,1,23,30,28
700,701,4,6,27,22,34,29,25
701,702,43,37,4,16,35,31,6
702,703,1,34,13,18,45,25,21
703,704,41,6,25,31,18,34,20
704,705,20,25,32,45,19,37,10
705,706,6,26,37,1,27,5,24
706,707,45,22,6,19,3,33,29
707,708,11,12,26,6,10,45,31
708,709,33,29,25,27,32,8,2
709,710,40,4,20,12,14,23,36
710,711,41,4,26,25,7,32,13
711,712,11,33,38,37,12,16,6
712,713,39,34,6,23,40,11,41
713,714,43,37,4,31,41,36,17
714,715,29,4,13,16,43,41,27
715,716,34,14,39,16,40,36,6
716,717,45,13,33,30,18,8,25
717,718,9,41,6,31,12,24,37
718,719,37,28,4,25,29,43,35
719,720,35,17,45,22,41,21,39
720,721,30,3,25,20,21,6,8
721,722,10,11,35,24,37,45,20
722,723,29,7,32,45,14,4,33
723,724,1,29,9,39,32,41,11
724,725,35,34,16,11,12,30,4
725,726,33,4,39,15,37,9,26
726,727,19,12,7,38,29,34,45
727,728,13,4,43,12,8,34,37
728,729,4,9,37,22,43,10,11
729,730,1,14,17,33,29,13,27
730,731,40,33,30,10,18,45,12
731,732,34,32,29,26,18,25,39
732,733,38,29,10,28,15,3,19
733,734,45,42,10,33,26,6,35
734,735,45,7,40,21,20,36,31
735,736,24,28,33,3,34,2,44
736,737,39,41,26,8,29,4,45
737,738,8,34,14,45,11,6,10
738,739,17,4,36,42,13,6,25
739,740,40,26,37,38,17,11,6
740,741,7,6,13,45,30,26,8
741,742,45,13,39,32,11,40,4
742,743,11,18,39,32,28,6,30
743,744,34,17,45,11,40,25,2
744,745,1,15,40,45,34,8,41
745,746,36,32,29,43,7,35,20
746,747,41,45,31,1,29,37,36
747,748,4,45,16,38,7,9,11
748,749,26,10,28,1,18,45,11
749,750,40,32,41,6,31,29,39
750,751,32,2,17,40,34,8,29
751,752,6,13,20,37,24,11,22
752,753,6,35,34,2,45,33,36
753,754,44,40,16,33,18,14,25
754,755,40,35,29,27,20,43,12
755,756,22,45,31,17,10,41,13
756,757,17,21,31,27,16,29,40
757,758,10,34,36,18,38,37,19
758,759,4,41,30,28,11,9,25
759,760,37,43,34,3,10,1,45
760,761,36,41,39,40,28,38,13
761,762,14,29,45,25,40,10,9
762,763,43,38,13,3,12,21,7
763,764,13,24,12,6,35,26,11
764,765,9,45,10,43,30,1,36
765,766,17,38,30,34,12,16,13
766,767,32,13,3,28,10,29,40
767,768,25,1,32,10,17,8,12
768,769,41,18,35,30,34,44,26
769,770,30,45,18,41,40,14,1
770,771,26,6,39,12,44,29,20
771,772,36,9,12,24,25,31,20
772,773,39,40,17,6,11,14,36
